X,Y,AREA,PERIMETER,VILLAGE_,VILLAGE_ID,VILL_NAME,VILL_CODE,VL_NRD2C,TAM_CODE,TAM_NAME,AMP_CODE,AMP_NAME,PROV_CODE,PROV_NAME,ZONE,icon_url
100.232259061218,16.8543684037472,0.000000,0.000000,"357","37011002",��ҹ�Ѵ���,"37011002","237011002","370110",���ª����,"3701",�.���ͧ��ɳ��š,"37",�.��ɳ��š,"9",./0.png
100.233448370772,16.888669159802,0.000000,0.000000,"358","37010204",��ҹ�ҡⷡ,"37010204","237010204","370102",����ͧ,"3701",�.���ͧ��ɳ��š,"37",�.��ɳ��š,"9",./0.png
100.22935161233,16.7556369159342,0.000000,0.000000,"359","37010501",��ҹ�ѧ������,"37010501","237010501","370105",���⾸��,"3701",�.���ͧ��ɳ��š,"37",�.��ɳ��š,"9",./0.png
100.217758324378,16.7514306937173,0.000000,0.000000,"360","37010502",��ҹ�ѧ������,"37010502","237010502","370105",���⾸��,"3701",�.���ͧ��ɳ��š,"37",�.��ɳ��š,"9",./0.png
100.23515681502,16.9865026113594,0.000000,0.000000,"361","37061205",��ҹ���觹�,"37061205","237061205","370612",�͡�ͧ,"3706",�.���������,"37",�.��ɳ��š,"9",./0.png
100.150672602326,16.7741311779016,0.000000,0.000000,"362","37050115",��ҹ�ѧ����,"37050115","237050115","370501",�ҧ�С�,"3705",�.�ҧ�С�,"37",�.��ɳ��š,"9",./0.png
100.044947509622,16.80183700416,0.000000,0.000000,"363","37050208",˹ͧᾧ���,"37050208","237050208","370502",����ʧʧ����,"3705",�.�ҧ�С�,"37",�.��ɳ��š,"9",./0.png
100.109623627718,16.8269230938798,0.000000,0.000000,"364","37051005",���ªѹ,"37051005","237051005","370510",��ҹҧ���,"3705",�.�ҧ�С�,"37",�.��ɳ��š,"9",./0.png
100.139155900795,16.8047534454286,0.000000,0.000000,"365","37051008",��ҹ�˭�,"37051008","237051008","370510",��ҹҧ���,"3705",�.�ҧ�С�,"37",�.��ɳ��š,"9",./0.png
100.145881254279,16.8464725221885,0.000000,0.000000,"366","37051009",��ҹ���Ҫ,"37051009","237051009","370510",��ҹҧ���,"3705",�.�ҧ�С�,"37",�.��ɳ��š,"9",./0.png
100.108796221039,16.7927447189065,0.000000,0.000000,"367","37051010",��ҹ��蹹ҧ���,"37051010","237051010","370510",��ҹҧ���,"3705",�.�ҧ�С�,"37",�.��ɳ��š,"9",./0.png
100.02363590712,16.805062419301,0.000000,0.000000,"368","37051101",�����ǧ,"37051101","237051101","370511",�����ǧ,"3705",�.�ҧ�С�,"37",�.��ɳ��š,"9",./0.png
100.021009571655,16.8420700579984,0.000000,0.000000,"369","37051106",˹ͧ�ҹҧ,"37051106","237051106","370511",�����ǧ,"3705",�.�ҧ�С�,"37",�.��ɳ��š,"9",./0.png
100.168300990161,16.7787047137388,0.000000,0.000000,"370","37010504",��ҹ��ͧ��,"37010504","237010504","370105",���⾸��,"3701",�.���ͧ��ɳ��š,"37",�.��ɳ��š,"9",./0.png
100.207872163747,16.7649736240199,0.000000,0.000000,"371","37010506","��ҹ�ҧ,�ҧ�͹","37010506","237010506","370105",���⾸��,"3701",�.���ͧ��ɳ��š,"37",�.��ɳ��š,"9",./0.png
100.207852678778,16.7574269468814,0.000000,0.000000,"372","37010507",��ҹ���⾸��,"37010507","237010507","370105",���⾸��,"3701",�.���ͧ��ɳ��š,"37",�.��ɳ��š,"9",./0.png
100.227540774035,16.7906609446518,0.000000,0.000000,"373","37010401",��ҹ��͡,"37010401","237010401","370104",��ҷͧ,"3701",�.���ͧ��ɳ��š,"37",�.��ɳ��š,"9",./0.png
100.220211513399,16.7874869830592,0.000000,0.000000,"374","37010402",��ҹ�Ѵ�������,"37010402","237010402","370104",��ҷͧ,"3701",�.���ͧ��ɳ��š,"37",�.��ɳ��š,"9",./0.png
100.21737847518,16.7816651869516,0.000000,0.000000,"375","37010403",��ҹ��ҷͧ,"37010403","237010403","370104",��ҷͧ,"3701",�.���ͧ��ɳ��š,"37",�.��ɳ��š,"9",./0.png
100.207447542302,16.7764725322335,0.000000,0.000000,"376","37010404",��ҹ�٧�ҧ,"37010404","237010404","370104",��ҷͧ,"3701",�.���ͧ��ɳ��š,"37",�.��ɳ��š,"9",./0.png
100.212495953903,16.7854990030347,0.000000,0.000000,"377","37010405",��ҹ��ҷͧ,"37010405","237010405","370104",��ҷͧ,"3701",�.���ͧ��ɳ��š,"37",�.��ɳ��š,"9",./0.png
100.222477006839,16.7910977865617,0.000000,0.000000,"378","37010406",��ҹ���,"37010406","237010406","370104",��ҷͧ,"3701",�.���ͧ��ɳ��š,"37",�.��ɳ��š,"9",./0.png
100.182945875503,16.8164817874035,0.000000,0.000000,"379","37010407",��ҹ˹ͧ����ҧ,"37010407","237010407","370104",��ҷͧ,"3701",�.���ͧ��ɳ��š,"37",�.��ɳ��š,"9",./0.png
100.216497490363,16.7906541923304,0.000000,0.000000,"380","37010408",��ҹ�ѧ��кҡ,"37010408","237010408","370104",��ҷͧ,"3701",�.���ͧ��ɳ��š,"37",�.��ɳ��š,"9",./0.png
100.178413823946,16.8180623686038,0.000000,0.000000,"381","37010409",��ҹ���ǧ,"37010409","237010409","370104",��ҷͧ,"3701",�.���ͧ��ɳ��š,"37",�.��ɳ��š,"9",./0.png
100.215684262483,16.7985040005916,0.000000,0.000000,"382","37010410","��ҹ�������,����¡�������","37010410","237010410","370104",��ҷͧ,"3701",�.���ͧ��ɳ��š,"37",�.��ɳ��š,"9",./0.png
100.226940251307,16.8037967234189,0.000000,0.000000,"383","37011304",�Ѵ�ѹ������ѹ�͡,"37011304","237011304","370113",�Ѵ�ѹ���,"3701",�.���ͧ��ɳ��š,"37",�.��ɳ��š,"9",./0.png
100.223344780824,16.8006006086499,0.000000,0.000000,"384","37011307",��ҹ�͹,"37011307","237011307","370113",�Ѵ�ѹ���,"3701",�.���ͧ��ɳ��š,"37",�.��ɳ��š,"9",./0.png
100.23474524083,16.8020689660173,0.000000,0.000000,"385","37011308",��ҹ�͹,"37011308","237011308","370113",�Ѵ�ѹ���,"3701",�.���ͧ��ɳ��š,"37",�.��ɳ��š,"9",./0.png
100.239774687684,16.7977547325277,0.000000,0.000000,"386","37011309",��ҹ�Ѵ�ѹ������ѹ��,"37011309","237011309","370113",�Ѵ�ѹ���,"3701",�.���ͧ��ɳ��š,"37",�.��ɳ��š,"9",./0.png
100.246720247851,16.8052865573797,0.000000,0.000000,"387","37011310",��ҹ�Ѵ�ѹ������ѹ��,"37011310","237011310","370113",�Ѵ�ѹ���,"3701",�.���ͧ��ɳ��š,"37",�.��ɳ��š,"9",./0.png
100.248508641002,16.8348025593015,0.000000,0.000000,"388","37010702",��ҹ�ҧ����,"37010702","237010702","370107",��ҹ��ͧ,"3701",�.���ͧ��ɳ��š,"37",�.��ɳ��š,"9",./0.png
100.241876373774,16.8308931976774,0.000000,0.000000,"389","37010704",��ҹ��ͧ,"37010704","237010704","370107",��ҹ��ͧ,"3701",�.���ͧ��ɳ��š,"37",�.��ɳ��š,"9",./0.png
100.233458976506,16.829515914339,0.000000,0.000000,"390","37010705",��ҹ��ͧ,"37010705","237010705","370107",��ҹ��ͧ,"3701",�.���ͧ��ɳ��š,"37",�.��ɳ��š,"9",./0.png
100.237693961642,16.8587913809143,0.000000,0.000000,"391","37011001",��ҹ�ѧ�Թ,"37011001","237011001","370110",���ª����,"3701",�.���ͧ��ɳ��š,"37",�.��ɳ��š,"9",./0.png
100.22598721747,16.8496520146523,0.000000,0.000000,"392","37011003",��ҹ�Ѵ���,"37011003","237011003","370110",���ª����,"3701",�.���ͧ��ɳ��š,"37",�.��ɳ��š,"9",./0.png
100.238751104176,16.8524946165386,0.000000,0.000000,"393","37011601",��ҹ�ҧ����,"37011601","237011601","370116",�����,"3701",�.���ͧ��ɳ��š,"37",�.��ɳ��š,"9",./0.png
100.247546961874,16.8513115943008,0.000000,0.000000,"394","37011602",��ҹ�ҧ����,"37011602","237011602","370116",�����,"3701",�.���ͧ��ɳ��š,"37",�.��ɳ��š,"9",./0.png
100.239180230118,16.8463281702211,0.000000,0.000000,"395","37011004",��ҹ���ª����,"37011004","237011004","370110",���ª����,"3701",�.���ͧ��ɳ��š,"37",�.��ɳ��š,"9",./0.png
100.212389560142,16.8602530025189,0.000000,0.000000,"396","37010601",��ҹ������ʶ�,"37010601","237010601","370106",��ҹ���ҧ,"3701",�.���ͧ��ɳ��š,"37",�.��ɳ��š,"9",./0.png
100.210382328306,16.8648923031142,0.000000,0.000000,"397","37010602",��ҹ���ҧ,"37010602","237010602","370106",��ҹ���ҧ,"3701",�.���ͧ��ɳ��š,"37",�.��ɳ��š,"9",./0.png
100.211134295881,16.8753719120109,0.000000,0.000000,"398","37010603",��ҹ���ҧ,"37010603","237010603","370106",��ҹ���ҧ,"3701",�.���ͧ��ɳ��š,"37",�.��ɳ��š,"9",./0.png
100.201168774353,16.8773646885074,0.000000,0.000000,"399","37010604",��ҹ���ҧ,"37010604","237010604","370106",��ҹ���ҧ,"3701",�.���ͧ��ɳ��š,"37",�.��ɳ��š,"9",./0.png
100.20511983669,16.8742776158925,0.000000,0.000000,"400","37010605","��ҹ�ѧ���˭��,���ҧ","37010605","237010605","370106",��ҹ���ҧ,"3701",�.���ͧ��ɳ��š,"37",�.��ɳ��š,"9",./0.png
100.194472578653,16.872351575889,0.000000,0.000000,"401","37010606","��ҹ�͡,���ҧ","37010606","237010606","370106",��ҹ���ҧ,"3701",�.���ͧ��ɳ��š,"37",�.��ɳ��š,"9",./0.png
100.195916595846,16.8691256234361,0.000000,0.000000,"402","37010607",��ҹ���ҧ,"37010607","237010607","370106",��ҹ���ҧ,"3701",�.���ͧ��ɳ��š,"37",�.��ɳ��š,"9",./0.png
100.15326853707,16.8760310538881,0.000000,0.000000,"403","37010610",��ҹ������ѹ,"37010610","237010610","370106",��ҹ���ҧ,"3701",�.���ͧ��ɳ��š,"37",�.��ɳ��š,"9",./0.png
100.201233842367,16.8846850800511,0.000000,0.000000,"404","37010611",��ҹ���ҧ������,"37010611","237010611","370106",��ҹ���ҧ,"3701",�.���ͧ��ɳ��š,"37",�.��ɳ��š,"9",./0.png
100.24351621833,16.8621273021769,0.000000,0.000000,"405","37010201","��ҹ�ʧ���,��ҵ����¹","37010201","237010201","370102",����ͧ,"3701",�.���ͧ��ɳ��š,"37",�.��ɳ��š,"9",./0.png
100.24384432912,16.8649360950918,0.000000,0.000000,"406","37010202","��ҹ�ʧ���,��ҵ����¹","37010202","237010202","370102",����ͧ,"3701",�.���ͧ��ɳ��š,"37",�.��ɳ��š,"9",./0.png
100.241255326414,16.8680517788623,0.000000,0.000000,"407","37010203","��ҹ�ʧ���,��ҵ����¹","37010203","237010203","370102",����ͧ,"3701",�.���ͧ��ɳ��š,"37",�.��ɳ��š,"9",./0.png
100.222126403779,16.8914574458733,0.000000,0.000000,"408","37010205",��ҹ����ͧ,"37010205","237010205","370102",����ͧ,"3701",�.���ͧ��ɳ��š,"37",�.��ɳ��š,"9",./0.png
100.217489908428,16.8930667019508,0.000000,0.000000,"409","37010206",��ҹ����ͧ,"37010206","237010206","370102",����ͧ,"3701",�.���ͧ��ɳ��š,"37",�.��ɳ��š,"9",./0.png
100.224191451808,16.895792349515,0.000000,0.000000,"410","37010207",��ҹ����ͧ,"37010207","237010207","370102",����ͧ,"3701",�.���ͧ��ɳ��š,"37",�.��ɳ��š,"9",./0.png
100.209692360467,16.9039313447771,0.000000,0.000000,"411","37010208",��ҹ���⾸��,"37010208","237010208","370102",����ͧ,"3701",�.���ͧ��ɳ��š,"37",�.��ɳ��š,"9",./0.png
100.23664227363,16.8933315241072,0.000000,0.000000,"412","37010903",��ҹ�������,"37010903","237010903","370109",�ҡⷡ,"3701",�.���ͧ��ɳ��š,"37",�.��ɳ��š,"9",./0.png
100.243753773726,16.8826508843187,0.000000,0.000000,"413","37010904",��ҹ�ʧ���,"37010904","237010904","370109",�ҡⷡ,"3701",�.���ͧ��ɳ��š,"37",�.��ɳ��š,"9",./0.png
100.245414439208,16.8725003065588,0.000000,0.000000,"414","37010905",��ҹ�ʧ���,"37010905","237010905","370109",�ҡⷡ,"3701",�.���ͧ��ɳ��š,"37",�.��ɳ��š,"9",./0.png
100.248457587877,16.8670771504818,0.000000,0.000000,"415","37010906",��ҹ�ʧ���,"37010906","237010906","370109",�ҡⷡ,"3701",�.���ͧ��ɳ��š,"37",�.��ɳ��š,"9",./0.png
100.194439176677,16.9162674067998,0.000000,0.000000,"416","37011901",��ҹ����ʹ͹,"37011901","237011901","370119",����ʹ͹,"3701",�.���ͧ��ɳ��š,"37",�.��ɳ��š,"9",./0.png
100.200320987003,16.9214117240726,0.000000,0.000000,"417","37011902",��ҹ����ʹ͹,"37011902","237011902","370119",����ʹ͹,"3701",�.���ͧ��ɳ��š,"37",�.��ɳ��š,"9",./0.png
100.196612366968,16.9139861718143,0.000000,0.000000,"418","37011903",��ҹ����ʹ͹,"37011903","237011903","370119",����ʹ͹,"3701",�.���ͧ��ɳ��š,"37",�.��ɳ��š,"9",./0.png
100.190425155411,16.9139770836626,0.000000,0.000000,"419","37011904",��ҹ����ʹ͹,"37011904","237011904","370119",����ʹ͹,"3701",�.���ͧ��ɳ��š,"37",�.��ɳ��š,"9",./0.png
100.196565389999,16.9184421680527,0.000000,0.000000,"420","37011905",��ҹ����ʹ͹,"37011905","237011905","370119",����ʹ͹,"3701",�.���ͧ��ɳ��š,"37",�.��ɳ��š,"9",./0.png
100.235478557719,16.9077991547358,0.000000,0.000000,"421","37011101",��ҹ�Т���٧,"37011101","237011101","370111",�Т���٧,"3701",�.���ͧ��ɳ��š,"37",�.��ɳ��š,"9",./0.png
100.23341243399,16.9149063521482,0.000000,0.000000,"422","37011102",��ҹ�ͧ��ҧ,"37011102","237011102","370111",�Т���٧,"3701",�.���ͧ��ɳ��š,"37",�.��ɳ��š,"9",./0.png
100.235245139495,16.9238427771135,0.000000,0.000000,"423","37011103",��ҹ�ѧ���,"37011103","237011103","370111",�Т���٧,"3701",�.���ͧ��ɳ��š,"37",�.��ɳ��š,"9",./0.png
100.231071342961,16.9331769565447,0.000000,0.000000,"424","37011104",��ҹ�Т���٧,"37011104","237011104","370111",�Т���٧,"3701",�.���ͧ��ɳ��š,"37",�.��ɳ��š,"9",./0.png
100.231211598387,16.9388609260771,0.000000,0.000000,"425","37011105",��ҹ�Т���٧,"37011105","237011105","370111",�Т���٧,"3701",�.���ͧ��ɳ��š,"37",�.��ɳ��š,"9",./0.png
100.234738066317,16.9468652480989,0.000000,0.000000,"426","37011106","��ҹ��Ҿ��,��Ҿ����","37011106","237011106","370111",�Т���٧,"3701",�.���ͧ��ɳ��š,"37",�.��ɳ��š,"9",./0.png
100.217976765168,16.9162551214883,0.000000,0.000000,"427","37061301",��ҹ�е��,"37061301","237061301","370613",�е��,"3706",�.���������,"37",�.��ɳ��š,"9",./0.png
100.216767270867,16.9267463008422,0.000000,0.000000,"428","37061302",��ҹ��Ҫ��,"37061302","237061302","370613",�е��,"3706",�.���������,"37",�.��ɳ��š,"9",./0.png
100.207270748838,16.9290711304062,0.000000,0.000000,"429","37061303",��ҹ����͹��,"37061303","237061303","370613",�е��,"3706",�.���������,"37",�.��ɳ��š,"9",./0.png
100.205202785401,16.9375609190976,0.000000,0.000000,"430","37061304",��ҹ����ʹ͹,"37061304","237061304","370613",�е��,"3706",�.���������,"37",�.��ɳ��š,"9",./0.png
100.208935798795,16.9618869978058,0.000000,0.000000,"431","37060502",��ҹ��Ҫ�ҧ,"37060502","237060502","370605",��Ҫ�ҧ,"3706",�.���������,"37",�.��ɳ��š,"9",./0.png
100.199599071967,16.9852237803406,0.000000,0.000000,"432","37060504",��ҹ��ͧ��,"37060504","237060504","370605",��Ҫ�ҧ,"3706",�.���������,"37",�.��ɳ��š,"9",./0.png
100.210012424196,16.9906753224133,0.000000,0.000000,"433","37060505",��ҹ��ͧ��,"37060505","237060505","370605",��Ҫ�ҧ,"3706",�.���������,"37",�.��ɳ��š,"9",./0.png
